filename,ticker,year,sent_count,pos_sent,neu_sent,neg_sent,sent_score,interpretation,token_count
ICT_2020.txt,ICT,2020,1,0,1,0,0.0,neutral,12127
AGI_2021.txt,AGI,2021,1,1,0,0,1.0,positive,4008
MPI_2018.txt,MPI,2018,1,1,0,0,1.0,positive,6176
.DS_Store,.DS,DS_S,1,0,1,0,0.0,neutral,81
MBT_2017.txt,MBT,2017,1,1,0,0,1.0,positive,4404
MPI_2019.txt,MPI,2019,1,0,0,0,0.0,neutral,5743
AGI_2020.txt,AGI,2020,1,0,0,0,0.0,neutral,5692
ICT_2021.txt,ICT,2021,1,1,0,0,1.0,positive,15302
RLC_2019.txt,RLC,2019,1,1,0,0,1.0,positive,2053
ALI_2018.txt,ALI,2018,1,1,0,0,1.0,positive,3617
JGS_2018.txt,JGS,2018,1,0,0,1,-1.0,negative,5912
AP_2020.txt,AP,2020,1,0,0,1,-1.0,negative,3480
AP_2021.txt,AP,2021,1,1,0,0,1.0,positive,4480
GTCAP_2017.txt,GTCAP,2017,1,0,0,0,0.0,neutral,8800
JGS_2019.txt,JGS,2019,1,1,0,0,1.0,positive,6859
BPI_2020.txt,BPI,2020,1,0,0,1,-1.0,negative,5123
AEV_2017.txt,AEV,2017,1,0,0,1,-1.0,negative,10493
WLCON_2019.txt,WLCON,2019,1,1,0,0,1.0,positive,3281
AC_2018.txt,AC,2018,1,1,0,0,1.0,positive,8765
AC_2019.txt,AC,2019,1,0,0,1,-1.0,negative,8246
WLCON_2018.txt,WLCON,2018,1,1,0,0,1.0,positive,2197
BPI_2021.txt,BPI,2021,1,0,0,0,0.0,neutral,3644
URC_2020.txt,URC,2020,1,0,0,1,-1.0,negative,5531
BDO_2018.txt,BDO,2018,1,1,0,0,1.0,positive,1932
BDO_2019.txt,BDO,2019,1,1,0,0,1.0,positive,3295
URC_2021.txt,URC,2021,1,0,0,1,-1.0,negative,8018
URC_2019.txt,URC,2019,1,0,0,1,-1.0,negative,8349
CNVRG_2021.txt,CNVRG,2021,1,1,0,0,1.0,positive,7816
BDO_2021.txt,BDO,2021,1,0,0,1,-1.0,negative,2140
BDO_2020.txt,BDO,2020,1,0,0,1,-1.0,negative,2412
CNVRG_2020.txt,CNVRG,2020,1,1,0,0,1.0,positive,6187
TEL_2017.txt,TEL,2017,1,0,0,1,-1.0,negative,17082
URC_2018.txt,URC,2018,1,0,0,1,-1.0,negative,3316
BPI_2019.txt,BPI,2019,1,1,0,0,1.0,positive,4645
GLO_2017.txt,GLO,2017,1,1,0,0,1.0,positive,16874
WLCON_2020.txt,WLCON,2020,1,0,0,1,-1.0,negative,6027
AC_2021.txt,AC,2021,1,1,0,0,1.0,positive,8003
AC_2020.txt,AC,2020,1,0,0,1,-1.0,negative,9178
WLCON_2021.txt,WLCON,2021,1,1,0,0,1.0,positive,5158
BPI_2018.txt,BPI,2018,1,1,0,0,1.0,positive,4352
TEL_2019.txt,TEL,2019,1,1,0,0,1.0,positive,23495
TEL_2018.txt,TEL,2018,1,0,1,0,0.0,neutral,19524
URC_2017.txt,URC,2017,1,0,0,1,-1.0,negative,4185
GLO_2018.txt,GLO,2018,1,1,0,0,1.0,positive,16479
AEV_2021.txt,AEV,2021,1,1,0,0,1.0,positive,11510
AEV_2020.txt,AEV,2020,1,0,0,1,-1.0,negative,9687
GLO_2019.txt,GLO,2019,1,1,0,0,1.0,positive,16796
BPI_2017.txt,BPI,2017,1,0,0,1,-1.0,negative,3587
GLO_2021.txt,GLO,2021,1,1,0,0,1.0,positive,19956
AEV_2018.txt,AEV,2018,1,1,0,0,1.0,positive,8043
AC_2017.txt,AC,2017,1,1,0,0,1.0,positive,7514
WLCON_2017.txt,WLCON,2017,1,1,0,0,1.0,positive,2475
AEV_2019.txt,AEV,2019,1,0,0,1,-1.0,negative,9186
GLO_2020.txt,GLO,2020,1,0,0,1,-1.0,negative,16083
TEL_2020.txt,TEL,2020,1,0,0,0,0.0,neutral,25294
JFC_2020.txt,JFC,2020,1,0,0,1,-1.0,negative,6545
BDO_2017.txt,BDO,2017,1,1,0,0,1.0,positive,2140
JFC_2021.txt,JFC,2021,1,1,0,0,1.0,positive,5972
TEL_2021.txt,TEL,2021,1,0,1,0,0.0,neutral,26542
SMPH_2021.txt,SMPH,2021,1,0,0,1,-1.0,negative,742
SMC_2018.txt,SMC,2018,1,1,0,0,1.0,positive,6533
RLC_2017.txt,RLC,2017,1,1,0,0,1.0,positive,1308
PGOLD_2021.txt,PGOLD,2021,1,1,0,0,1.0,positive,2538
MPI_2017.txt,MPI,2017,1,0,1,0,0.0,neutral,9687
EMI_2020.txt,EMI,2020,1,0,0,0,0.0,neutral,3847
MBT_2019.txt,MBT,2019,1,1,0,0,1.0,positive,5068
ACEN_2021.txt,ACEN,2021,1,0,1,0,0.0,neutral,6104
MBT_2018.txt,MBT,2018,1,1,0,0,1.0,positive,4748
ACEN_2020.txt,ACEN,2020,1,1,0,0,1.0,positive,2878
EMI_2021.txt,EMI,2021,1,1,0,0,1.0,positive,3934
PGOLD_2020.txt,PGOLD,2020,1,1,0,0,1.0,positive,2552
SMPH_2020.txt,SMPH,2020,1,0,0,1,-1.0,negative,2558
SMC_2019.txt,SMC,2019,1,0,0,1,-1.0,negative,7820
MONDE_2021.txt,MONDE,2021,1,0,1,0,0.0,neutral,13478
ALI_2017.txt,ALI,2017,1,1,0,0,1.0,positive,4008
JGS_2017.txt,JGS,2017,1,0,0,1,-1.0,negative,6013
GTCAP_2019.txt,GTCAP,2019,1,1,0,0,1.0,positive,7393
MEG_2020.txt,MEG,2020,1,0,0,1,-1.0,negative,2249
SM_2021.txt,SM,2021,1,1,0,0,1.0,positive,3449
SECB_2021.txt,SECB,2021,1,0,0,1,-1.0,negative,2879
LTG_2021.txt,LTG,2021,1,0,0,1,-1.0,negative,4289
SECB_2020.txt,SECB,2020,1,0,0,1,-1.0,negative,3407
LTG_2020.txt,LTG,2020,1,0,0,1,-1.0,negative,3939
SM_2020.txt,SM,2020,1,0,0,1,-1.0,negative,4129
MEG_2021.txt,MEG,2021,1,1,0,0,1.0,positive,2280
GTCAP_2018.txt,GTCAP,2018,1,0,0,1,-1.0,negative,9013
GTCAP_2020.txt,GTCAP,2020,1,0,0,1,-1.0,negative,6410
MEG_2019.txt,MEG,2019,1,1,0,0,1.0,positive,2363
SM_2018.txt,SM,2018,1,1,0,0,1.0,positive,3114
LTG_2018.txt,LTG,2018,1,1,0,0,1.0,positive,5243
SECB_2018.txt,SECB,2018,1,1,0,0,1.0,positive,2786
LTG_2019.txt,LTG,2019,1,1,0,0,1.0,positive,2297
SECB_2019.txt,SECB,2019,1,1,0,0,1.0,positive,3252
AP_2017.txt,AP,2017,1,0,0,1,-1.0,negative,7464
SM_2019.txt,SM,2019,1,1,0,0,1.0,positive,3017
MEG_2018.txt,MEG,2018,1,1,0,0,1.0,positive,2610
GTCAP_2021.txt,GTCAP,2021,1,0,0,1,-1.0,negative,5682
SMC_2021.txt,SMC,2021,1,1,0,0,1.0,positive,9015
SMPH_2018.txt,SMPH,2018,1,1,0,0,1.0,positive,3188
PGOLD_2018.txt,PGOLD,2018,1,1,0,0,1.0,positive,2860
AGI_2017.txt,AGI,2017,1,1,0,0,1.0,positive,5104
EMI_2019.txt,EMI,2019,1,1,0,0,1.0,positive,2745
ACEN_2018.txt,ACEN,2018,1,0,0,1,-1.0,negative,1832
MBT_2020.txt,MBT,2020,1,1,0,0,1.0,positive,5042
ACEN_2019.txt,ACEN,2019,1,0,0,0,0.0,neutral,1814
MBT_2021.txt,MBT,2021,1,0,0,1,-1.0,negative,5179
EMI_2018.txt,EMI,2018,1,1,0,0,1.0,positive,3204
PGOLD_2019.txt,PGOLD,2019,1,1,0,0,1.0,positive,2864
ICT_2017.txt,ICT,2017,1,0,1,0,0.0,neutral,11552
SMC_2020.txt,SMC,2020,1,0,0,1,-1.0,negative,8854
SMPH_2019.txt,SMPH,2019,1,1,0,0,1.0,positive,2824
JGS_2021.txt,JGS,2021,1,1,0,0,1.0,positive,7509
SM_2017.txt,SM,2017,1,1,0,0,1.0,positive,2979
AP_2019.txt,AP,2019,1,0,0,1,-1.0,negative,3161
SECB_2017.txt,SECB,2017,1,0,0,0,,negative,2738
LTG_2017.txt,LTG,2017,1,1,0,0,1.0,positive,2466
AP_2018.txt,AP,2018,1,0,0,1,-1.0,negative,3431
MEG_2017.txt,MEG,2017,1,1,0,0,1.0,positive,2501
JGS_2020.txt,JGS,2020,1,0,0,1,-1.0,negative,6051
ALI_2020.txt,ALI,2020,1,0,0,1,-1.0,negative,4004
SMPH_2017.txt,SMPH,2017,1,1,0,0,1.0,positive,3043
RLC_2021.txt,RLC,2021,1,1,0,0,1.0,positive,1991
ICT_2019.txt,ICT,2019,1,1,0,0,1.0,positive,13559
PGOLD_2017.txt,PGOLD,2017,1,1,0,0,1.0,positive,2701
AGI_2018.txt,AGI,2018,1,1,0,0,1.0,positive,4483
MPI_2021.txt,MPI,2021,1,0,1,0,,negative,6204
EMI_2017.txt,EMI,2017,1,1,0,0,1.0,positive,3557
MPI_2020.txt,MPI,2020,1,0,1,0,,negative,6359
AGI_2019.txt,AGI,2019,1,1,0,0,1.0,positive,4972
ICT_2018.txt,ICT,2018,1,1,0,0,1.0,positive,9402
RLC_2020.txt,RLC,2020,1,0,0,1,-1.0,negative,1874
sent_lvl.csv,sent,_lvl,1,0,1,0,,negative,5229
ALI_2021.txt,ALI,2021,1,1,0,0,1.0,positive,3852
ALI_2019.txt,ALI,2019,1,0,0,1,-1.0,negative,3416
SMC_2017.txt,SMC,2017,1,1,0,0,1.0,positive,8805
RLC_2018.txt,RLC,2018,1,1,0,0,1.0,positive,1902
ICT_2020.txt,ICT,2020,1,0,1,0,,negative,12127
AGI_2021.txt,AGI,2021,1,1,0,0,1.0,positive,4008
MPI_2018.txt,MPI,2018,1,1,0,0,1.0,positive,6176
.DS_Store,.DS,DS_S,1,0,1,0,,negative,81
MBT_2017.txt,MBT,2017,1,1,0,0,1.0,positive,4404
MPI_2019.txt,MPI,2019,1,0,0,0,,negative,5743
AGI_2020.txt,AGI,2020,1,0,0,0,,negative,5692
ICT_2021.txt,ICT,2021,1,1,0,0,1.0,positive,15302
RLC_2019.txt,RLC,2019,1,1,0,0,1.0,positive,2053
ALI_2018.txt,ALI,2018,1,1,0,0,1.0,positive,3617
JGS_2018.txt,JGS,2018,1,0,0,1,-1.0,negative,5912
AP_2020.txt,AP,2020,1,0,0,1,-1.0,negative,3480
AP_2021.txt,AP,2021,1,1,0,0,1.0,positive,4480
GTCAP_2017.txt,GTCAP,2017,1,0,0,0,,negative,8800
JGS_2019.txt,JGS,2019,1,1,0,0,1.0,positive,6859
BPI_2020.txt,BPI,2020,1,0,0,1,-1.0,negative,5123
AEV_2017.txt,AEV,2017,1,0,0,1,-1.0,negative,10493
WLCON_2019.txt,WLCON,2019,1,1,0,0,1.0,positive,3281
AC_2018.txt,AC,2018,1,1,0,0,1.0,positive,8765
AC_2019.txt,AC,2019,1,0,0,1,-1.0,negative,8246
WLCON_2018.txt,WLCON,2018,1,1,0,0,1.0,positive,2197
BPI_2021.txt,BPI,2021,1,0,0,0,,negative,3644
URC_2020.txt,URC,2020,1,0,0,1,-1.0,negative,5531
BDO_2018.txt,BDO,2018,1,1,0,0,1.0,positive,1932
BDO_2019.txt,BDO,2019,1,1,0,0,1.0,positive,3295
URC_2021.txt,URC,2021,1,0,0,1,-1.0,negative,8018
URC_2019.txt,URC,2019,1,0,0,1,-1.0,negative,8349
CNVRG_2021.txt,CNVRG,2021,1,1,0,0,1.0,positive,7816
BDO_2021.txt,BDO,2021,1,0,0,1,-1.0,negative,2140
BDO_2020.txt,BDO,2020,1,0,0,1,-1.0,negative,2412
CNVRG_2020.txt,CNVRG,2020,1,1,0,0,1.0,positive,6187
TEL_2017.txt,TEL,2017,1,0,0,1,-1.0,negative,17082
URC_2018.txt,URC,2018,1,0,0,1,-1.0,negative,3316
BPI_2019.txt,BPI,2019,1,1,0,0,1.0,positive,4645
GLO_2017.txt,GLO,2017,1,1,0,0,1.0,positive,16874
WLCON_2020.txt,WLCON,2020,1,0,0,1,-1.0,negative,6027
AC_2021.txt,AC,2021,1,1,0,0,1.0,positive,8003
AC_2020.txt,AC,2020,1,0,0,1,-1.0,negative,9178
WLCON_2021.txt,WLCON,2021,1,1,0,0,1.0,positive,5158
BPI_2018.txt,BPI,2018,1,1,0,0,1.0,positive,4352
TEL_2019.txt,TEL,2019,1,1,0,0,1.0,positive,23495
TEL_2018.txt,TEL,2018,1,0,1,0,,negative,19524
URC_2017.txt,URC,2017,1,0,0,1,-1.0,negative,4185
GLO_2018.txt,GLO,2018,1,1,0,0,1.0,positive,16479
AEV_2021.txt,AEV,2021,1,1,0,0,1.0,positive,11510
AEV_2020.txt,AEV,2020,1,0,0,1,-1.0,negative,9687
GLO_2019.txt,GLO,2019,1,1,0,0,1.0,positive,16796
BPI_2017.txt,BPI,2017,1,0,0,1,-1.0,negative,3587
GLO_2021.txt,GLO,2021,1,1,0,0,1.0,positive,19956
AEV_2018.txt,AEV,2018,1,1,0,0,1.0,positive,8043
AC_2017.txt,AC,2017,1,1,0,0,1.0,positive,7514
WLCON_2017.txt,WLCON,2017,1,1,0,0,1.0,positive,2475
AEV_2019.txt,AEV,2019,1,0,0,1,-1.0,negative,9186
GLO_2020.txt,GLO,2020,1,0,0,1,-1.0,negative,16083
TEL_2020.txt,TEL,2020,1,0,0,0,,negative,25294
JFC_2020.txt,JFC,2020,1,0,0,1,-1.0,negative,6545
BDO_2017.txt,BDO,2017,1,1,0,0,1.0,positive,2140
JFC_2021.txt,JFC,2021,1,1,0,0,1.0,positive,5972
TEL_2021.txt,TEL,2021,1,0,1,0,,negative,26542
SMPH_2021.txt,SMPH,2021,1,0,0,1,-1.0,negative,742
SMC_2018.txt,SMC,2018,1,1,0,0,1.0,positive,6533
RLC_2017.txt,RLC,2017,1,1,0,0,1.0,positive,1308
PGOLD_2021.txt,PGOLD,2021,1,1,0,0,1.0,positive,2538
MPI_2017.txt,MPI,2017,1,0,1,0,,negative,9687
EMI_2020.txt,EMI,2020,1,0,0,0,,negative,3847
MBT_2019.txt,MBT,2019,1,1,0,0,1.0,positive,5068
ACEN_2021.txt,ACEN,2021,1,0,1,0,,negative,6104
MBT_2018.txt,MBT,2018,1,1,0,0,1.0,positive,4748
ACEN_2020.txt,ACEN,2020,1,1,0,0,1.0,positive,2878
EMI_2021.txt,EMI,2021,1,1,0,0,1.0,positive,3934
PGOLD_2020.txt,PGOLD,2020,1,1,0,0,1.0,positive,2552
SMPH_2020.txt,SMPH,2020,1,0,0,1,-1.0,negative,2558
SMC_2019.txt,SMC,2019,1,0,0,1,-1.0,negative,7820
MONDE_2021.txt,MONDE,2021,1,0,1,0,,negative,13478
ALI_2017.txt,ALI,2017,1,1,0,0,1.0,positive,4008
JGS_2017.txt,JGS,2017,1,0,0,1,-1.0,negative,6013
GTCAP_2019.txt,GTCAP,2019,1,1,0,0,1.0,positive,7393
MEG_2020.txt,MEG,2020,1,0,0,1,-1.0,negative,2249
SM_2021.txt,SM,2021,1,1,0,0,1.0,positive,3449
SECB_2021.txt,SECB,2021,1,0,0,1,-1.0,negative,2879
LTG_2021.txt,LTG,2021,1,0,0,1,-1.0,negative,4289
SECB_2020.txt,SECB,2020,1,0,0,1,-1.0,negative,3407
LTG_2020.txt,LTG,2020,1,0,0,1,-1.0,negative,3939
SM_2020.txt,SM,2020,1,0,0,1,-1.0,negative,4129
MEG_2021.txt,MEG,2021,1,1,0,0,1.0,positive,2280
GTCAP_2018.txt,GTCAP,2018,1,0,0,1,-1.0,negative,9013
GTCAP_2020.txt,GTCAP,2020,1,0,0,1,-1.0,negative,6410
MEG_2019.txt,MEG,2019,1,1,0,0,1.0,positive,2363
SM_2018.txt,SM,2018,1,1,0,0,1.0,positive,3114
LTG_2018.txt,LTG,2018,1,1,0,0,1.0,positive,5243
SECB_2018.txt,SECB,2018,1,1,0,0,1.0,positive,2786
LTG_2019.txt,LTG,2019,1,1,0,0,1.0,positive,2297
SECB_2019.txt,SECB,2019,1,1,0,0,1.0,positive,3252
AP_2017.txt,AP,2017,1,0,0,1,-1.0,negative,7464
SM_2019.txt,SM,2019,1,1,0,0,1.0,positive,3017
MEG_2018.txt,MEG,2018,1,1,0,0,1.0,positive,2610
GTCAP_2021.txt,GTCAP,2021,1,0,0,1,-1.0,negative,5682
SMC_2021.txt,SMC,2021,1,1,0,0,1.0,positive,9015
SMPH_2018.txt,SMPH,2018,1,1,0,0,1.0,positive,3188
PGOLD_2018.txt,PGOLD,2018,1,1,0,0,1.0,positive,2860
AGI_2017.txt,AGI,2017,1,1,0,0,1.0,positive,5104
EMI_2019.txt,EMI,2019,1,1,0,0,1.0,positive,2745
ACEN_2018.txt,ACEN,2018,1,0,0,1,-1.0,negative,1832
MBT_2020.txt,MBT,2020,1,1,0,0,1.0,positive,5042
ACEN_2019.txt,ACEN,2019,1,0,0,0,,negative,1814
MBT_2021.txt,MBT,2021,1,0,0,1,-1.0,negative,5179
EMI_2018.txt,EMI,2018,1,1,0,0,1.0,positive,3204
PGOLD_2019.txt,PGOLD,2019,1,1,0,0,1.0,positive,2864
ICT_2017.txt,ICT,2017,1,0,1,0,,negative,11552
SMC_2020.txt,SMC,2020,1,0,0,1,-1.0,negative,8854
SMPH_2019.txt,SMPH,2019,1,1,0,0,1.0,positive,2824
