Close,Date
7276.6298828125,2015-01-05
7277.740234375,2015-01-06
7309.7001953125,2015-01-07
7367.6298828125,2015-01-08
7402.72021484375,2015-01-09
7358.35986328125,2015-01-12
7399.0,2015-01-13
7490.8798828125,2015-01-14
7485.31982421875,2015-01-19
7452.81005859375,2015-01-20
7474.10009765625,2015-01-21
7416.31005859375,2015-01-22
7548.93017578125,2015-01-23
7586.669921875,2015-01-26
7630.56982421875,2015-01-27
7661.18017578125,2015-01-28
7617.2998046875,2015-01-29
7689.91015625,2015-01-30
7630.7099609375,2015-02-02
7613.14990234375,2015-02-03
7716.06005859375,2015-02-04
7674.240234375,2015-02-05
7728.18017578125,2015-02-06
7782.56982421875,2015-02-09
7723.14013671875,2015-02-10
7686.43017578125,2015-02-11
7714.5498046875,2015-02-12
7773.4501953125,2015-02-13
7784.64990234375,2015-02-16
7793.39990234375,2015-02-17
7803.4501953125,2015-02-18
7825.39013671875,2015-02-20
7826.06982421875,2015-02-23
7834.85986328125,2015-02-24
7844.06005859375,2015-02-25
7764.39013671875,2015-02-26
7730.56982421875,2015-02-27
7773.919921875,2015-03-02
7776.509765625,2015-03-03
7847.830078125,2015-03-04
7819.0400390625,2015-03-05
7861.330078125,2015-03-06
7820.2900390625,2015-03-09
7828.47998046875,2015-03-10
7790.7001953125,2015-03-11
7839.81982421875,2015-03-12
7809.5400390625,2015-03-13
7730.9501953125,2015-03-16
7789.10009765625,2015-03-17
7756.580078125,2015-03-18
7814.5498046875,2015-03-19
7818.3798828125,2015-03-20
7840.490234375,2015-03-23
7828.93994140625,2015-03-24
7836.33984375,2015-03-25
7871.10009765625,2015-03-26
7877.9599609375,2015-03-27
7899.41015625,2015-03-30
7940.490234375,2015-03-31
7993.08984375,2015-04-01
8053.740234375,2015-04-06
8098.68017578125,2015-04-07
8052.68994140625,2015-04-08
8127.47998046875,2015-04-10
8073.25,2015-04-13
8056.490234375,2015-04-14
7906.4599609375,2015-04-15
7948.2001953125,2015-04-16
7946.89013671875,2015-04-17
7865.27001953125,2015-04-20
7846.93994140625,2015-04-21
7833.02978515625,2015-04-22
7892.0498046875,2015-04-23
7947.25,2015-04-24
7958.06982421875,2015-04-27
7886.56982421875,2015-04-28
7825.47021484375,2015-04-29
7714.81982421875,2015-04-30
7816.43994140625,2015-05-04
7919.2099609375,2015-05-05
7873.64013671875,2015-05-06
7816.27001953125,2015-05-07
7763.2099609375,2015-05-08
7777.89990234375,2015-05-11
7794.5498046875,2015-05-12
7808.35009765625,2015-05-13
7831.43994140625,2015-05-14
7881.9501953125,2015-05-15
7910.43017578125,2015-05-18
7871.31005859375,2015-05-19
7881.93017578125,2015-05-20
7835.3798828125,2015-05-21
7810.169921875,2015-05-22
7761.52978515625,2015-05-25
7728.5,2015-05-26
7598.7001953125,2015-05-27
7505.02978515625,2015-05-28
7580.4599609375,2015-05-29
7670.3701171875,2015-06-01
7551.9599609375,2015-06-02
7561.669921875,2015-06-03
7553.64990234375,2015-06-04
7526.7001953125,2015-06-05
7484.89013671875,2015-06-08
7323.43994140625,2015-06-09
7384.27001953125,2015-06-10
7503.72021484375,2015-06-11
7456.16015625,2015-06-15
7505.47998046875,2015-06-16
7536.31005859375,2015-06-17
7606.85986328125,2015-06-18
7601.169921875,2015-06-19
7609.14013671875,2015-06-22
7551.56005859375,2015-06-23
7643.330078125,2015-06-24
7581.91015625,2015-06-25
7622.0498046875,2015-06-26
7567.3798828125,2015-06-29
7564.5,2015-06-30
7575.14990234375,2015-07-01
7578.31005859375,2015-07-02
7535.2998046875,2015-07-03
7455.14990234375,2015-07-06
7442.64990234375,2015-07-07
7363.43017578125,2015-07-08
7377.68994140625,2015-07-09
7392.58984375,2015-07-10
7496.330078125,2015-07-13
7538.759765625,2015-07-14
7559.0400390625,2015-07-15
7617.1298828125,2015-07-16
7541.169921875,2015-07-20
7627.9599609375,2015-07-21
7635.6201171875,2015-07-22
7653.22021484375,2015-07-23
7665.52001953125,2015-07-24
7547.43994140625,2015-07-27
7479.02978515625,2015-07-28
7482.830078125,2015-07-29
7510.39013671875,2015-07-30
7550.0,2015-07-31
7573.259765625,2015-08-03
7598.2900390625,2015-08-04
7662.5498046875,2015-08-05
7589.9501953125,2015-08-06
7532.52001953125,2015-08-07
7534.35009765625,2015-08-10
7570.4501953125,2015-08-11
7495.43017578125,2015-08-12
7439.7998046875,2015-08-13
7408.43994140625,2015-08-14
7336.83984375,2015-08-17
7333.4501953125,2015-08-18
7344.72998046875,2015-08-19
7278.97998046875,2015-08-20
6791.009765625,2015-08-24
6830.33984375,2015-08-25
6867.919921875,2015-08-26
7022.08984375,2015-08-27
7098.81005859375,2015-08-28
7086.85986328125,2015-09-01
7072.4599609375,2015-09-02
7098.759765625,2015-09-03
7051.77978515625,2015-09-04
6926.81982421875,2015-09-07
6891.2998046875,2015-09-08
6942.47021484375,2015-09-09
6893.5400390625,2015-09-10
6911.3798828125,2015-09-11
7069.18017578125,2015-09-14
7089.009765625,2015-09-15
7093.919921875,2015-09-16
7123.990234375,2015-09-17
7131.91015625,2015-09-18
7092.41015625,2015-09-21
7051.22998046875,2015-09-22
6926.91015625,2015-09-23
6917.5498046875,2015-09-24
6815.58984375,2015-09-28
6859.2900390625,2015-09-29
6893.97998046875,2015-09-30
6890.93994140625,2015-10-01
6850.60986328125,2015-10-02
6961.93017578125,2015-10-05
7055.490234375,2015-10-06
7108.7998046875,2015-10-07
7106.7900390625,2015-10-08
7138.91015625,2015-10-09
7150.2900390625,2015-10-12
7013.43994140625,2015-10-13
6924.77001953125,2015-10-14
7045.39990234375,2015-10-15
7055.740234375,2015-10-16
7054.85986328125,2015-10-19
7060.85009765625,2015-10-20
7092.89990234375,2015-10-21
7117.77978515625,2015-10-22
7236.3798828125,2015-10-23
7324.39990234375,2015-10-26
7325.759765625,2015-10-27
7289.259765625,2015-10-28
7189.25,2015-10-29
7134.259765625,2015-10-30
7210.72998046875,2015-11-03
7201.02001953125,2015-11-04
7122.4501953125,2015-11-05
7118.2001953125,2015-11-06
7070.18994140625,2015-11-09
7000.10986328125,2015-11-10
6983.72021484375,2015-11-11
6909.81982421875,2015-11-12
6897.77001953125,2015-11-13
6772.919921875,2015-11-16
6825.3798828125,2015-11-17
6932.81005859375,2015-11-20
6996.18994140625,2015-11-23
6992.60009765625,2015-11-24
7059.14013671875,2015-11-25
7063.25,2015-11-26
6927.06982421875,2015-11-27
7060.60009765625,2015-12-01
7047.080078125,2015-12-02
6994.10009765625,2015-12-03
6921.93017578125,2015-12-04
6911.85986328125,2015-12-07
6838.419921875,2015-12-08
6848.25,2015-12-09
6820.60009765625,2015-12-10
6735.009765625,2015-12-11
6745.990234375,2015-12-14
6701.35009765625,2015-12-15
6807.72021484375,2015-12-16
6905.7001953125,2015-12-17
6867.06982421875,2015-12-18
6910.33984375,2015-12-21
6966.18017578125,2015-12-22
7002.419921875,2015-12-23
6983.60986328125,2015-12-28
6952.080078125,2015-12-29
6833.419921875,2016-01-04
6835.1298828125,2016-01-05
6813.89990234375,2016-01-06
6618.8798828125,2016-01-07
6575.43017578125,2016-01-08
6288.259765625,2016-01-11
6330.5498046875,2016-01-12
6494.1298828125,2016-01-13
6408.759765625,2016-01-14
6449.5,2016-01-15
6335.08984375,2016-01-18
6357.0498046875,2016-01-19
6259.60986328125,2016-01-20
6084.27978515625,2016-01-21
6208.0498046875,2016-01-22
6434.080078125,2016-01-25
6311.60009765625,2016-01-26
6507.22021484375,2016-01-27
6563.3798828125,2016-01-28
6687.6201171875,2016-01-29
6701.35986328125,2016-02-01
6642.4501953125,2016-02-02
6521.47998046875,2016-02-03
6652.830078125,2016-02-04
6765.1298828125,2016-02-05
6637.43017578125,2016-02-09
6637.47998046875,2016-02-10
6663.43017578125,2016-02-11
6654.4501953125,2016-02-12
6692.580078125,2016-02-15
6743.9501953125,2016-02-16
6756.81982421875,2016-02-17
6848.8701171875,2016-02-18
6792.06005859375,2016-02-19
6783.080078125,2016-02-22
6819.33984375,2016-02-23
6769.259765625,2016-02-24
6771.2998046875,2016-02-26
6671.0400390625,2016-02-29
6729.52978515625,2016-03-01
6882.4501953125,2016-03-02
6963.43994140625,2016-03-03
6899.06982421875,2016-03-04
6892.68994140625,2016-03-07
6915.509765625,2016-03-08
6948.18017578125,2016-03-09
7048.080078125,2016-03-10
7098.64013671875,2016-03-11
7112.89013671875,2016-03-14
7148.259765625,2016-03-15
7065.39013671875,2016-03-16
7210.89990234375,2016-03-17
7306.740234375,2016-03-18
7376.41015625,2016-03-21
7342.02978515625,2016-03-22
7360.0498046875,2016-03-23
7334.52001953125,2016-03-28
7274.39990234375,2016-03-29
7299.22998046875,2016-03-30
7262.2998046875,2016-03-31
7245.1298828125,2016-04-01
7254.52978515625,2016-04-04
7219.22998046875,2016-04-05
7180.5498046875,2016-04-06
7232.97021484375,2016-04-07
7247.2001953125,2016-04-08
7291.43017578125,2016-04-11
7306.56005859375,2016-04-12
7341.0,2016-04-13
7357.27978515625,2016-04-14
7321.2998046875,2016-04-15
7243.39990234375,2016-04-18
7215.08984375,2016-04-19
7201.3701171875,2016-04-20
7257.85009765625,2016-04-21
7255.39013671875,2016-04-22
7250.1298828125,2016-04-25
7211.919921875,2016-04-26
7180.52978515625,2016-04-27
7162.56005859375,2016-04-28
7159.2900390625,2016-04-29
7053.8798828125,2016-05-02
7046.56982421875,2016-05-03
7081.85986328125,2016-05-04
6999.75,2016-05-05
6991.8701171875,2016-05-06
7174.8798828125,2016-05-10
7396.52001953125,2016-05-11
7325.0400390625,2016-05-12
7436.7900390625,2016-05-13
7511.740234375,2016-05-16
7524.83984375,2016-05-17
7534.2998046875,2016-05-18
7427.330078125,2016-05-19
7299.02978515625,2016-05-20
7306.68994140625,2016-05-23
7356.72021484375,2016-05-24
7463.9501953125,2016-05-25
7376.3798828125,2016-05-26
7411.68017578125,2016-05-27
7464.33984375,2016-05-30
7401.60009765625,2016-05-31
7500.7900390625,2016-06-01
7464.58984375,2016-06-02
7514.22021484375,2016-06-03
7598.22021484375,2016-06-06
7710.5400390625,2016-06-07
7722.7900390625,2016-06-08
7536.64990234375,2016-06-09
7509.93994140625,2016-06-10
7554.39990234375,2016-06-13
7460.1201171875,2016-06-14
7501.64990234375,2016-06-15
7564.47021484375,2016-06-16
7622.06982421875,2016-06-17
7665.330078125,2016-06-20
7767.22998046875,2016-06-21
7756.3701171875,2016-06-22
7729.77978515625,2016-06-23
7629.72021484375,2016-06-24
7715.89990234375,2016-06-27
7666.68994140625,2016-06-28
7798.52978515625,2016-06-29
7796.25,2016-06-30
7830.35009765625,2016-07-01
7846.5400390625,2016-07-04
7808.1298828125,2016-07-05
7753.4599609375,2016-07-07
7771.52001953125,2016-07-08
7865.27001953125,2016-07-11
7937.9501953125,2016-07-12
7944.02001953125,2016-07-13
7956.14013671875,2016-07-14
8030.06005859375,2016-07-15
7986.25,2016-07-18
8036.009765625,2016-07-19
8051.97021484375,2016-07-20
8102.2998046875,2016-07-21
8025.35009765625,2016-07-22
8049.1298828125,2016-07-25
8024.5400390625,2016-07-26
8100.47998046875,2016-07-27
8024.97998046875,2016-07-28
7963.10986328125,2016-07-29
8069.81005859375,2016-08-01
8037.77978515625,2016-08-02
7888.43994140625,2016-08-03
7978.56982421875,2016-08-04
7970.35009765625,2016-08-05
7993.580078125,2016-08-08
8055.06005859375,2016-08-09
8051.39990234375,2016-08-10
7981.35009765625,2016-08-11
7955.85986328125,2016-08-12
7960.169921875,2016-08-15
7983.3798828125,2016-08-16
7946.18994140625,2016-08-17
7952.81005859375,2016-08-18
7930.75,2016-08-19
7981.2099609375,2016-08-22
7935.18017578125,2016-08-23
7866.1298828125,2016-08-24
7854.5400390625,2016-08-25
7845.490234375,2016-08-26
7794.93017578125,2016-08-30
7787.3701171875,2016-08-31
7773.31005859375,2016-09-01
7807.419921875,2016-09-02
7764.0498046875,2016-09-05
7719.18017578125,2016-09-06
7619.10009765625,2016-09-07
7667.06982421875,2016-09-08
7581.7900390625,2016-09-09
7550.27001953125,2016-09-13
7546.009765625,2016-09-14
7708.419921875,2016-09-15
7553.759765625,2016-09-16
7575.83984375,2016-09-19
7671.72021484375,2016-09-20
7675.419921875,2016-09-21
7762.35009765625,2016-09-22
7723.60009765625,2016-09-23
7632.4599609375,2016-09-26
7557.33984375,2016-09-27
7586.9599609375,2016-09-28
7714.85986328125,2016-09-29
7629.72998046875,2016-09-30
7677.72998046875,2016-10-03
7719.240234375,2016-10-04
7639.7900390625,2016-10-05
7620.16015625,2016-10-06
7578.2900390625,2016-10-07
7534.7099609375,2016-10-10
7520.81982421875,2016-10-11
7429.81982421875,2016-10-12
7312.18017578125,2016-10-13
7389.2998046875,2016-10-14
7358.2099609375,2016-10-17
7571.14990234375,2016-10-18
7721.56982421875,2016-10-19
7713.31982421875,2016-10-20
7650.22021484375,2016-10-21
7609.31005859375,2016-10-24
7580.22021484375,2016-10-25
7494.41015625,2016-10-26
7445.14013671875,2016-10-27
7404.7998046875,2016-10-28
7252.39990234375,2016-11-02
7160.91015625,2016-11-03
7227.3701171875,2016-11-04
7197.18994140625,2016-11-07
7307.7998046875,2016-11-08
7119.0400390625,2016-11-09
7181.8701171875,2016-11-10
6975.08984375,2016-11-11
6871.47998046875,2016-11-14
6857.14990234375,2016-11-15
6966.27978515625,2016-11-16
7050.1201171875,2016-11-17
7067.72998046875,2016-11-18
6979.06005859375,2016-11-21
6802.72998046875,2016-11-22
6836.64013671875,2016-11-23
6873.31005859375,2016-11-24
6889.77978515625,2016-11-25
6825.39990234375,2016-11-28
6781.2001953125,2016-11-29
6864.8701171875,2016-12-01
6886.740234375,2016-12-02
6776.41015625,2016-12-05
6806.14013671875,2016-12-06
6866.81005859375,2016-12-07
7022.3798828125,2016-12-08
7043.16015625,2016-12-09
6868.89013671875,2016-12-12
6880.91015625,2016-12-13
6928.33984375,2016-12-14
6855.31005859375,2016-12-15
6850.7099609375,2016-12-16
6714.1298828125,2016-12-19
6658.66015625,2016-12-20
6686.35986328125,2016-12-21
6587.169921875,2016-12-22
6563.669921875,2016-12-23
6658.2001953125,2016-12-27
6846.43994140625,2016-12-28
6840.64013671875,2016-12-29
6861.31005859375,2017-01-03
7030.9501953125,2017-01-04
7209.43994140625,2017-01-05
7248.2001953125,2017-01-06
7276.33984375,2017-01-09
7364.33984375,2017-01-10
7321.81982421875,2017-01-11
7264.5498046875,2017-01-12
7238.52001953125,2017-01-13
7238.4501953125,2017-01-16
7123.330078125,2017-01-17
7156.35986328125,2017-01-18
7246.080078125,2017-01-19
7232.66015625,2017-01-20
7374.35009765625,2017-01-23
7370.64990234375,2017-01-24
7323.35986328125,2017-01-25
7332.64013671875,2017-01-26
7333.669921875,2017-01-27
7336.7099609375,2017-01-30
7229.66015625,2017-01-31
7227.4501953125,2017-02-01
7225.91015625,2017-02-02
7226.7001953125,2017-02-03
7294.39990234375,2017-02-06
7262.64013671875,2017-02-07
7234.81982421875,2017-02-08
7252.66015625,2017-02-09
7235.2099609375,2017-02-10
7294.669921875,2017-02-13
7206.83984375,2017-02-14
7174.2998046875,2017-02-15
7283.25,2017-02-16
7244.7900390625,2017-02-17
7281.18994140625,2017-02-20
7282.68017578125,2017-02-21
7304.4501953125,2017-02-22
7335.56005859375,2017-02-23
7258.990234375,2017-02-24
7232.47021484375,2017-02-27
7212.08984375,2017-02-28
7170.7001953125,2017-03-01
7234.93994140625,2017-03-02
7247.1201171875,2017-03-03
7313.8701171875,2017-03-06
7294.52001953125,2017-03-07
7294.56005859375,2017-03-08
7295.4501953125,2017-03-09
7146.27001953125,2017-03-10
7233.08984375,2017-03-13
7261.75,2017-03-14
7253.7900390625,2017-03-15
7278.60009765625,2017-03-16
7345.02001953125,2017-03-17
7316.56982421875,2017-03-20
7323.31005859375,2017-03-21
7254.93017578125,2017-03-22
7301.02978515625,2017-03-23
7269.6201171875,2017-03-24
7245.97021484375,2017-03-27
7331.4599609375,2017-03-28
7324.0,2017-03-29
7332.58984375,2017-03-30
7311.72021484375,2017-03-31
7341.64990234375,2017-04-03
7446.490234375,2017-04-04
7584.2099609375,2017-04-05
7565.31982421875,2017-04-06
7583.75,2017-04-07
7617.91015625,2017-04-10
7601.39990234375,2017-04-11
7629.64013671875,2017-04-12
7588.52978515625,2017-04-17
7588.97998046875,2017-04-18
7522.97998046875,2017-04-19
7563.4501953125,2017-04-20
7578.16015625,2017-04-21
7588.8798828125,2017-04-24
7700.4599609375,2017-04-25
7726.4501953125,2017-04-26
7661.009765625,2017-04-27
7703.10009765625,2017-05-02
7682.259765625,2017-05-03
7755.75,2017-05-04
7841.990234375,2017-05-05
7962.330078125,2017-05-08
7923.5,2017-05-09
7794.169921875,2017-05-10
7816.39990234375,2017-05-11
7815.52978515625,2017-05-12
7772.93017578125,2017-05-15
7791.06982421875,2017-05-16
7826.52978515625,2017-05-17
7757.68994140625,2017-05-18
7767.6201171875,2017-05-19
7806.56982421875,2017-05-22
7812.14013671875,2017-05-23
7837.81982421875,2017-05-24
7871.64990234375,2017-05-25
7867.490234375,2017-05-26
7886.02978515625,2017-05-29
7860.77001953125,2017-05-30
7837.1201171875,2017-05-31
7927.490234375,2017-06-01
7907.66015625,2017-06-02
8001.3798828125,2017-06-05
7953.1201171875,2017-06-06
8002.31982421875,2017-06-07
7958.6298828125,2017-06-08
7990.240234375,2017-06-09
7917.89013671875,2017-06-13
7966.009765625,2017-06-14
7964.490234375,2017-06-15
7882.22021484375,2017-06-16
7943.75,2017-06-19
7917.85986328125,2017-06-20
7886.3701171875,2017-06-21
7858.33984375,2017-06-22
7814.169921875,2017-06-23
7876.3701171875,2017-06-27
7857.18017578125,2017-06-28
7788.06005859375,2017-06-29
7843.16015625,2017-06-30
7866.52001953125,2017-07-03
7833.9599609375,2017-07-04
7848.83984375,2017-07-05
7888.31005859375,2017-07-06
7889.330078125,2017-07-07
7837.47021484375,2017-07-10
7858.14013671875,2017-07-11
7938.3701171875,2017-07-12
7936.85009765625,2017-07-13
7885.89990234375,2017-07-14
7934.5,2017-07-17
7952.919921875,2017-07-18
7972.89990234375,2017-07-19
7904.33984375,2017-07-20
7989.72998046875,2017-07-21
7962.64013671875,2017-07-24
7971.72021484375,2017-07-25
8037.509765625,2017-07-26
8045.77978515625,2017-07-27
8071.47021484375,2017-07-28
8018.0498046875,2017-07-31
7906.60009765625,2017-08-01
7872.64990234375,2017-08-02
7876.66015625,2017-08-03
7932.81982421875,2017-08-04
7992.27001953125,2017-08-07
7986.509765625,2017-08-08
7985.830078125,2017-08-09
7966.25,2017-08-10
7928.43017578125,2017-08-11
7962.1201171875,2017-08-14
8009.41015625,2017-08-15
8046.58984375,2017-08-16
8072.75,2017-08-17
8016.72998046875,2017-08-18
8016.72998046875,2017-08-21
8015.93017578125,2017-08-22
7998.75,2017-08-23
8004.93017578125,2017-08-24
8015.14013671875,2017-08-25
7948.39013671875,2017-08-29
7956.72998046875,2017-08-30
7958.56982421875,2017-08-31
8049.35009765625,2017-09-05
7983.97021484375,2017-09-06
8022.97998046875,2017-09-07
8022.75,2017-09-08
8049.31005859375,2017-09-11
8053.8798828125,2017-09-13
8144.91015625,2017-09-14
8180.85009765625,2017-09-15
8294.1396484375,2017-09-18
8162.7001953125,2017-09-19
8219.3203125,2017-09-20
8286.8603515625,2017-09-21
8281.26953125,2017-09-22
8244.73046875,2017-09-25
8170.14013671875,2017-09-26
8221.919921875,2017-09-27
8156.0400390625,2017-09-28
8171.43017578125,2017-09-29
