Close,Date
8256.2802734375,2017-10-02
8312.9296875,2017-10-03
8344.0498046875,2017-10-04
8294.009765625,2017-10-05
8310.8798828125,2017-10-06
8367.3798828125,2017-10-09
8398.0400390625,2017-10-10
8358.4697265625,2017-10-11
8402.8095703125,2017-10-12
8447.9404296875,2017-10-13
8497.740234375,2017-10-17
8431.73046875,2017-10-18
8487.3701171875,2017-10-19
8420.9501953125,2017-10-20
8348.3203125,2017-10-23
8279.919921875,2017-10-24
8303.349609375,2017-10-25
8267.919921875,2017-10-26
8295.9501953125,2017-10-27
8365.259765625,2017-10-30
8516.01953125,2017-11-02
8376.1298828125,2017-11-03
8523.0703125,2017-11-06
8521.8095703125,2017-11-07
8508.490234375,2017-11-08
8519.8203125,2017-11-09
8433.48046875,2017-11-10
8330.01953125,2017-11-13
8379.6396484375,2017-11-14
8273.4404296875,2017-11-15
8206.4404296875,2017-11-16
8311.080078125,2017-11-17
8321.98046875,2017-11-20
8289.1904296875,2017-11-21
8265.6796875,2017-11-22
8343.23046875,2017-11-23
8365.1103515625,2017-11-24
8361.6904296875,2017-11-27
8291.8798828125,2017-11-28
8254.0302734375,2017-11-29
8254.0302734375,2017-11-30
8144.02001953125,2017-12-01
8084.4501953125,2017-12-04
8093.6298828125,2017-12-05
8129.6201171875,2017-12-06
8174.93017578125,2017-12-07
8304.7001953125,2017-12-08
8358.5703125,2017-12-11
8334.0595703125,2017-12-12
8359.6103515625,2017-12-13
8461.0595703125,2017-12-14
8337.0400390625,2017-12-15
8422.8203125,2017-12-18
8365.9599609375,2017-12-19
8362.6103515625,2017-12-20
8378.2802734375,2017-12-21
8432.3095703125,2017-12-22
8490.91015625,2017-12-27
8535.08984375,2017-12-28
8558.419921875,2017-12-29
8724.1298828125,2018-01-03
8739.830078125,2018-01-04
8770.0,2018-01-05
8745.1201171875,2018-01-08
8923.7197265625,2018-01-09
8920.2900390625,2018-01-10
8813.25,2018-01-11
8814.6201171875,2018-01-12
8857.7197265625,2018-01-15
8865.1298828125,2018-01-16
8848.990234375,2018-01-17
8820.740234375,2018-01-18
8915.919921875,2018-01-19
8950.6201171875,2018-01-22
8999.01953125,2018-01-23
8920.23046875,2018-01-24
8999.169921875,2018-01-25
9041.2001953125,2018-01-26
9058.6201171875,2018-01-29
8910.48046875,2018-01-30
8764.009765625,2018-01-31
8738.7197265625,2018-02-01
8810.75,2018-02-02
8616.0,2018-02-05
8550.419921875,2018-02-06
8667.5595703125,2018-02-07
8645.080078125,2018-02-08
8503.6904296875,2018-02-09
8487.91015625,2018-02-12
8570.1396484375,2018-02-13
8598.1103515625,2018-02-14
8612.4404296875,2018-02-15
8710.2197265625,2018-02-19
8722.7001953125,2018-02-20
8613.650390625,2018-02-21
8515.5703125,2018-02-22
8467.5595703125,2018-02-23
8499.98046875,2018-02-26
8592.3798828125,2018-02-27
8475.2900390625,2018-02-28
8465.76953125,2018-03-01
8458.5703125,2018-03-02
8386.169921875,2018-03-05
8360.2197265625,2018-03-06
8404.6904296875,2018-03-07
8381.849609375,2018-03-08
8372.509765625,2018-03-09
8453.5,2018-03-12
8419.5703125,2018-03-13
8348.740234375,2018-03-14
8190.009765625,2018-03-15
8238.150390625,2018-03-16
8235.5400390625,2018-03-19
8059.60009765625,2018-03-20
7909.06982421875,2018-03-21
8124.4501953125,2018-03-22
7970.7998046875,2018-03-23
7932.3798828125,2018-03-26
8047.02978515625,2018-03-27
7979.830078125,2018-03-28
8039.4501953125,2018-04-02
8048.72021484375,2018-04-03
7997.669921875,2018-04-04
8022.16015625,2018-04-05
7945.66015625,2018-04-06
7934.68017578125,2018-04-10
7943.93017578125,2018-04-11
8043.06982421875,2018-04-12
7899.97998046875,2018-04-13
7870.25,2018-04-16
7723.39013671875,2018-04-17
7793.1298828125,2018-04-18
7682.240234375,2018-04-19
7726.72021484375,2018-04-20
7719.47021484375,2018-04-23
7600.35986328125,2018-04-24
7557.91015625,2018-04-25
7617.419921875,2018-04-26
7721.02001953125,2018-04-27
7819.25,2018-04-30
7736.06982421875,2018-05-02
7535.10009765625,2018-05-03
7546.18994140625,2018-05-04
7533.27978515625,2018-05-07
7577.56982421875,2018-05-08
7555.27001953125,2018-05-09
7571.0,2018-05-10
7752.10986328125,2018-05-11
7885.97021484375,2018-05-15
7869.56005859375,2018-05-16
7694.1201171875,2018-05-17
7672.27978515625,2018-05-18
7658.0498046875,2018-05-21
7646.2001953125,2018-05-22
7560.47021484375,2018-05-23
7652.52978515625,2018-05-24
7647.509765625,2018-05-25
7642.89990234375,2018-05-28
7602.35986328125,2018-05-29
7470.14013671875,2018-05-30
7497.169921875,2018-05-31
7630.259765625,2018-06-01
7579.60986328125,2018-06-04
7685.759765625,2018-06-05
7689.14013671875,2018-06-06
7803.31005859375,2018-06-07
7740.740234375,2018-06-08
7771.2998046875,2018-06-11
7602.97998046875,2018-06-13
7529.5400390625,2018-06-14
7414.10986328125,2018-06-18
7312.60986328125,2018-06-19
7261.6201171875,2018-06-20
7098.14990234375,2018-06-21
7063.2001953125,2018-06-22
6986.8798828125,2018-06-25
7007.2099609375,2018-06-26
7176.43017578125,2018-06-27
7066.56982421875,2018-06-28
7193.68017578125,2018-06-29
7227.9599609375,2018-07-02
7267.33984375,2018-07-03
7348.419921875,2018-07-04
7233.56982421875,2018-07-05
7186.7099609375,2018-07-06
7186.6201171875,2018-07-09
7233.2900390625,2018-07-10
7333.72998046875,2018-07-11
7350.580078125,2018-07-12
7399.18017578125,2018-07-13
7369.43994140625,2018-07-16
7381.68017578125,2018-07-17
7451.3701171875,2018-07-18
7387.8701171875,2018-07-19
7399.60986328125,2018-07-20
7376.7998046875,2018-07-23
7447.02001953125,2018-07-24
7514.0,2018-07-25
7665.85009765625,2018-07-26
7701.3798828125,2018-07-27
7773.31982421875,2018-07-30
7672.0,2018-07-31
7838.22021484375,2018-08-01
7759.5498046875,2018-08-02
7819.39013671875,2018-08-03
7817.31005859375,2018-08-06
7725.85009765625,2018-08-07
7851.4599609375,2018-08-08
7820.7099609375,2018-08-09
7804.97998046875,2018-08-10
7635.27001953125,2018-08-13
7527.77978515625,2018-08-14
7540.919921875,2018-08-15
7517.35986328125,2018-08-16
7583.52001953125,2018-08-17
7500.52978515625,2018-08-20
7632.259765625,2018-08-22
7804.02978515625,2018-08-23
7766.47021484375,2018-08-24
7844.60986328125,2018-08-28
7830.9599609375,2018-08-29
7853.16015625,2018-08-30
7855.7099609375,2018-08-31
7832.22021484375,2018-09-03
7881.81982421875,2018-09-04
7752.27001953125,2018-09-05
7638.7099609375,2018-09-06
7598.64013671875,2018-09-07
7596.14990234375,2018-09-10
7518.009765625,2018-09-11
7449.2001953125,2018-09-12
7517.3701171875,2018-09-13
7413.14990234375,2018-09-14
7413.56005859375,2018-09-17
7286.33984375,2018-09-18
7221.22998046875,2018-09-19
7134.72998046875,2018-09-20
7383.0,2018-09-21
7433.60986328125,2018-09-24
7332.169921875,2018-09-25
7268.2099609375,2018-09-26
7320.58984375,2018-09-27
7276.81982421875,2018-09-28
7222.080078125,2018-10-01
7132.35986328125,2018-10-02
7210.8701171875,2018-10-03
7093.33984375,2018-10-04
7078.2001953125,2018-10-05
7050.81982421875,2018-10-08
7059.3798828125,2018-10-09
7001.14013671875,2018-10-10
6884.3798828125,2018-10-11
7004.77001953125,2018-10-12
6926.509765625,2018-10-15
6987.02001953125,2018-10-16
7099.68017578125,2018-10-17
7141.25,2018-10-18
7151.52001953125,2018-10-19
7236.16015625,2018-10-22
7197.6201171875,2018-10-23
7129.419921875,2018-10-24
6966.83984375,2018-10-25
7064.330078125,2018-10-26
7109.02978515625,2018-10-29
7016.06005859375,2018-10-30
7140.2900390625,2018-10-31
7213.43994140625,2018-11-05
7180.10986328125,2018-11-06
7133.93017578125,2018-11-07
7006.5400390625,2018-11-08
6968.81982421875,2018-11-09
6926.2001953125,2018-11-12
6843.830078125,2018-11-13
6923.080078125,2018-11-14
6952.58984375,2018-11-15
7083.33984375,2018-11-16
7270.259765625,2018-11-19
7302.93994140625,2018-11-20
7265.4501953125,2018-11-21
7268.3798828125,2018-11-22
7340.18017578125,2018-11-23
7397.8701171875,2018-11-26
7413.6298828125,2018-11-27
7382.43017578125,2018-11-28
7367.85009765625,2018-11-29
7532.89990234375,2018-12-03
7703.919921875,2018-12-04
7630.89990234375,2018-12-05
7535.31982421875,2018-12-06
7461.06005859375,2018-12-07
7348.2099609375,2018-12-10
7451.080078125,2018-12-11
7488.240234375,2018-12-12
7522.919921875,2018-12-13
7524.3701171875,2018-12-14
7520.39990234375,2018-12-17
7420.39990234375,2018-12-18
7579.6201171875,2018-12-19
7563.41015625,2018-12-20
7479.7099609375,2018-12-21
7450.009765625,2018-12-26
7482.66015625,2018-12-27
7466.02001953125,2018-12-28
7489.2001953125,2019-01-02
7680.60009765625,2019-01-03
7761.10986328125,2019-01-04
7787.66015625,2019-01-07
7702.1201171875,2019-01-08
7855.22021484375,2019-01-09
7985.22998046875,2019-01-10
7904.08984375,2019-01-11
8024.14013671875,2019-01-14
8013.419921875,2019-01-15
7864.7001953125,2019-01-16
7927.2001953125,2019-01-17
8047.1201171875,2019-01-18
8007.4599609375,2019-01-21
8008.669921875,2019-01-22
7989.64990234375,2019-01-23
8064.89990234375,2019-01-24
8053.2001953125,2019-01-25
8053.919921875,2019-01-28
8050.81982421875,2019-01-29
7979.9501953125,2019-01-30
8007.47998046875,2019-01-31
8144.16015625,2019-02-01
8069.47998046875,2019-02-04
8058.4501953125,2019-02-06
8100.2998046875,2019-02-07
8070.89013671875,2019-02-08
8061.5400390625,2019-02-11
8009.919921875,2019-02-12
7920.240234375,2019-02-13
7991.25,2019-02-14
7908.89013671875,2019-02-15
7910.580078125,2019-02-18
7833.75,2019-02-19
7939.240234375,2019-02-20
7931.2998046875,2019-02-21
7962.1298828125,2019-02-22
7988.16015625,2019-02-26
7889.1201171875,2019-02-27
7705.490234375,2019-02-28
7641.77001953125,2019-03-01
7675.47021484375,2019-03-04
7670.6201171875,2019-03-05
7821.33984375,2019-03-06
7881.7900390625,2019-03-07
7797.10986328125,2019-03-08
7708.72021484375,2019-03-11
7747.5400390625,2019-03-12
7766.14990234375,2019-03-13
7750.419921875,2019-03-14
7798.27978515625,2019-03-15
7873.02001953125,2019-03-18
7843.41015625,2019-03-19
7858.2001953125,2019-03-20
7954.72021484375,2019-03-21
8013.419921875,2019-03-22
7863.02001953125,2019-03-25
7907.02978515625,2019-03-26
7861.0498046875,2019-03-27
7876.39990234375,2019-03-28
7920.93017578125,2019-03-29
7840.31005859375,2019-04-01
7879.2099609375,2019-04-02
7895.06005859375,2019-04-03
7854.1298828125,2019-04-04
7873.18017578125,2019-04-05
7915.6298828125,2019-04-08
8008.52978515625,2019-04-10
7955.7998046875,2019-04-11
7880.81982421875,2019-04-12
7787.97998046875,2019-04-15
7826.4599609375,2019-04-16
7835.14990234375,2019-04-17
7832.43017578125,2019-04-22
7818.93017578125,2019-04-23
7846.990234375,2019-04-24
7894.4501953125,2019-04-25
7868.27978515625,2019-04-26
7897.02001953125,2019-04-29
7952.72021484375,2019-04-30
8001.56982421875,2019-05-02
7967.97998046875,2019-05-03
7862.2998046875,2019-05-06
7910.6298828125,2019-05-07
7926.68994140625,2019-05-08
7755.6201171875,2019-05-09
7742.2001953125,2019-05-10
7646.66015625,2019-05-14
7576.7099609375,2019-05-15
7475.16015625,2019-05-16
7583.81982421875,2019-05-17
7660.14013671875,2019-05-20
7721.56005859375,2019-05-21
7815.06982421875,2019-05-22
7804.02978515625,2019-05-23
7747.08984375,2019-05-24
7725.009765625,2019-05-27
7761.2900390625,2019-05-28
7797.75,2019-05-29
7836.5498046875,2019-05-30
7970.02001953125,2019-05-31
8084.8798828125,2019-06-03
7945.3701171875,2019-06-04
7959.85986328125,2019-06-06
7983.97998046875,2019-06-07
8045.39013671875,2019-06-10
8030.97998046875,2019-06-11
8051.759765625,2019-06-13
7990.2001953125,2019-06-14
7908.990234375,2019-06-17
7922.0400390625,2019-06-18
8017.009765625,2019-06-19
8022.419921875,2019-06-20
8055.47021484375,2019-06-21
8060.580078125,2019-06-24
8034.08984375,2019-06-25
8013.56982421875,2019-06-26
8057.64013671875,2019-06-27
7999.7099609375,2019-06-28
8043.7099609375,2019-07-01
8093.60009765625,2019-07-02
8092.68017578125,2019-07-03
8064.919921875,2019-07-04
8117.93994140625,2019-07-05
8051.52001953125,2019-07-08
8042.0400390625,2019-07-09
8078.2099609375,2019-07-10
8154.490234375,2019-07-11
8141.81982421875,2019-07-12
8365.2900390625,2019-07-15
8263.5703125,2019-07-16
8233.48046875,2019-07-17
8258.0498046875,2019-07-18
8270.0703125,2019-07-19
8246.830078125,2019-07-22
8251.4599609375,2019-07-23
8161.490234375,2019-07-24
8272.1796875,2019-07-25
8183.990234375,2019-07-26
8188.52001953125,2019-07-29
8150.4599609375,2019-07-30
8045.7998046875,2019-07-31
8098.16015625,2019-08-01
8129.93017578125,2019-08-02
7890.02001953125,2019-08-05
7766.75,2019-08-06
7917.39013671875,2019-08-07
7914.16015625,2019-08-08
7854.39013671875,2019-08-09
7788.4501953125,2019-08-13
7858.64990234375,2019-08-14
7828.85986328125,2019-08-15
7795.97998046875,2019-08-16
7938.35009765625,2019-08-19
7886.91015625,2019-08-20
7848.830078125,2019-08-22
7889.41015625,2019-08-23
7747.3798828125,2019-08-27
7847.5,2019-08-28
7892.81005859375,2019-08-29
7979.66015625,2019-08-30
7918.52978515625,2019-09-02
7804.7099609375,2019-09-03
7840.85986328125,2019-09-04
7898.18994140625,2019-09-05
7933.47021484375,2019-09-06
7960.1201171875,2019-09-09
7929.47998046875,2019-09-10
7967.89990234375,2019-09-11
7944.43017578125,2019-09-12
7992.31982421875,2019-09-13
7996.89990234375,2019-09-16
7932.22998046875,2019-09-17
7915.2900390625,2019-09-18
7911.31982421875,2019-09-19
7871.10986328125,2019-09-20
7867.509765625,2019-09-23
7893.93994140625,2019-09-24
7896.240234375,2019-09-25
7896.47998046875,2019-09-26
7819.22021484375,2019-09-27
7779.06982421875,2019-09-30
7739.85986328125,2019-10-01
7610.68017578125,2019-10-02
7545.5498046875,2019-10-03
7704.60009765625,2019-10-04
7683.22021484375,2019-10-07
7756.72021484375,2019-10-08
7681.25,2019-10-09
7765.02978515625,2019-10-10
7849.93994140625,2019-10-11
7884.2900390625,2019-10-14
7840.31005859375,2019-10-15
7915.2998046875,2019-10-16
7930.5498046875,2019-10-17
7885.22998046875,2019-10-18
7891.1298828125,2019-10-21
7955.240234375,2019-10-22
7933.759765625,2019-10-23
7950.97998046875,2019-10-24
7922.5,2019-10-25
7946.52978515625,2019-10-28
7991.18994140625,2019-10-29
8020.06005859375,2019-10-30
7977.1201171875,2019-10-31
8059.64990234375,2019-11-04
8104.85009765625,2019-11-05
8025.8798828125,2019-11-06
8073.81005859375,2019-11-07
8065.759765625,2019-11-08
8009.3798828125,2019-11-11
8012.33984375,2019-11-12
7947.47021484375,2019-11-13
7933.7099609375,2019-11-14
7932.9599609375,2019-11-15
7880.93994140625,2019-11-18
7912.14013671875,2019-11-19
7898.06005859375,2019-11-20
7818.89013671875,2019-11-21
7818.89013671875,2019-11-22
7771.6201171875,2019-11-25
7707.7998046875,2019-11-26
7836.89013671875,2019-11-27
7768.66015625,2019-11-28
7738.9599609375,2019-11-29
7877.18994140625,2019-12-02
7855.18017578125,2019-12-03
7815.93017578125,2019-12-04
7790.91015625,2019-12-05
7801.72021484375,2019-12-06
7779.7998046875,2019-12-09
7736.18017578125,2019-12-10
7786.41015625,2019-12-11
7741.06982421875,2019-12-12
7877.6298828125,2019-12-13
7701.60009765625,2019-12-16
7730.4501953125,2019-12-17
7733.669921875,2019-12-18
7653.93994140625,2019-12-19
7773.1201171875,2019-12-20
7872.60009765625,2019-12-23
7842.27978515625,2019-12-26
7815.259765625,2019-12-27
7742.52978515625,2020-01-02
7839.7900390625,2020-01-03
7797.8701171875,2020-01-06
7840.7001953125,2020-01-07
7736.240234375,2020-01-08
7797.64013671875,2020-01-09
7776.77001953125,2020-01-10
7793.25,2020-01-14
7664.39990234375,2020-01-15
7653.18017578125,2020-01-16
7722.580078125,2020-01-17
7552.60009765625,2020-01-20
7466.64990234375,2020-01-21
7468.72998046875,2020-01-22
7616.35009765625,2020-01-23
7623.41015625,2020-01-24
7587.6298828125,2020-01-27
7468.7001953125,2020-01-28
7462.31005859375,2020-01-29
7392.68017578125,2020-01-30
7200.7900390625,2020-01-31
7137.02978515625,2020-02-03
7226.89990234375,2020-02-04
7352.85009765625,2020-02-05
7506.2099609375,2020-02-06
7507.2001953125,2020-02-07
7430.85986328125,2020-02-10
7439.39990234375,2020-02-11
7383.10009765625,2020-02-12
7403.1201171875,2020-02-13
7282.0,2020-02-14
7326.85009765625,2020-02-17
7322.89013671875,2020-02-18
7396.93994140625,2020-02-19
7413.0,2020-02-20
7369.77978515625,2020-02-21
7187.43994140625,2020-02-24
6909.83984375,2020-02-26
6967.83984375,2020-02-27
6787.91015625,2020-02-28
6749.27978515625,2020-03-02
6790.5400390625,2020-03-03
6867.259765625,2020-03-04
6884.77001953125,2020-03-05
6770.3798828125,2020-03-06
6312.60986328125,2020-03-09
6318.3798828125,2020-03-10
6353.259765625,2020-03-11
5736.27001953125,2020-03-12
5793.93994140625,2020-03-13
5335.3701171875,2020-03-16
4623.419921875,2020-03-19
4778.759765625,2020-03-20
4743.3701171875,2020-03-23
4774.27001953125,2020-03-24
5027.759765625,2020-03-25
5401.580078125,2020-03-26
5266.6201171875,2020-03-27
5131.16015625,2020-03-30
5321.22998046875,2020-03-31
5408.52001953125,2020-04-01
5342.31005859375,2020-04-02
5346.97021484375,2020-04-03
5570.81005859375,2020-04-06
5650.009765625,2020-04-07
5510.830078125,2020-04-08
5610.97998046875,2020-04-13
5780.8798828125,2020-04-14
5946.0498046875,2020-04-15
5525.60009765625,2020-04-16
5789.97021484375,2020-04-17
5733.64990234375,2020-04-20
5592.25,2020-04-21
5573.75,2020-04-22
5599.5498046875,2020-04-23
5464.97998046875,2020-04-24
5450.4501953125,2020-04-27
5574.97998046875,2020-04-28
5643.97021484375,2020-04-29
5700.7099609375,2020-04-30
5572.08984375,2020-05-04
5671.669921875,2020-05-05
5639.27001953125,2020-05-06
5653.16015625,2020-05-07
5621.93994140625,2020-05-08
5667.93017578125,2020-05-11
5651.669921875,2020-05-12
5626.25,2020-05-13
5654.7001953125,2020-05-14
5654.7001953125,2020-05-15
5479.35009765625,2020-05-18
5555.85009765625,2020-05-19
5581.9599609375,2020-05-20
5604.490234375,2020-05-21
5604.490234375,2020-05-22
5496.830078125,2020-05-26
5523.77978515625,2020-05-27
5570.22021484375,2020-05-28
5838.83984375,2020-05-29
5930.169921875,2020-06-01
6025.169921875,2020-06-02
6245.64990234375,2020-06-03
6517.490234375,2020-06-04
6465.1298828125,2020-06-05
6514.0,2020-06-08
6583.83984375,2020-06-09
6439.3701171875,2020-06-10
6476.240234375,2020-06-11
6163.81982421875,2020-06-15
6281.75,2020-06-16
6282.009765625,2020-06-17
6348.4501953125,2020-06-18
6315.06982421875,2020-06-19
6347.43017578125,2020-06-22
6297.77978515625,2020-06-23
6188.830078125,2020-06-24
6118.259765625,2020-06-25
6191.83984375,2020-06-26
6105.18017578125,2020-06-29
6207.72021484375,2020-06-30
6209.7099609375,2020-07-01
6364.080078125,2020-07-02
6372.66015625,2020-07-03
6328.41015625,2020-07-06
6267.39990234375,2020-07-07
6285.5,2020-07-08
6192.580078125,2020-07-09
6197.3798828125,2020-07-10
6172.56982421875,2020-07-13
